No	Investor	Tokens	TokenSubtotal
0	0xba231c0c546d6c227608cea6e62f62bcc4047ebe	10000	10000
1	0x2522272d5686bb83cb3ccf069a65995493a17528	4000	14000
2	0x2e2f2b688ec2fcb48742df66f436c5ec5aa425b3	5000	19000
3	0xb8a1825582b653a755b094b5e3dc2f697e79619d	119999.99999	138999.99999
4	0x0b5a91adc9a867501fd814cea2caba28f9770b63	240000	378999.99999
5	0x07ad11466475ad71aa89d7bc48bebfa4e1e162ee	4000	382999.99999
6	0x65654b1007e11dcf3f523355df1b51733b2ff894	4000	386999.99999
7	0xaa26266c24805082ebf4309d2ceeb76101a4abcf	24000	410999.99999
8	0xc7bff4d89f6adfb8c7677c08f4a5b14ed9ed46a4	12000	422999.99999
9	0x20ec8fe549cd5978bccc184efaee20027ed0c154	4000	426999.99999
10	0x88163c9b24ddf79ed2112e9fd17256540fd5c8cc	500	427499.99999
11	0x538d278e05a35c96bcdca1039e92c65b994256a0	192000	619499.99999
12	0x8c5645a50f39b5d1a6112000748b3581e8be7ad2	12000	631499.99999
13	0xe211e6babed235b2c09ed757e66d80559b215fca	12000	643499.99999
14	0x43b2126e7a22e0c288dfb469e3de4d2c097f3ca0	6800	650299.99999
15	0x00e4c343ef1b10399096bdc5bfe52b6095f2b5ab	7690.574298510856083	657990.574288510856083
16	0x33de66d2bdf094a9b75d09c36883694fe44bc383	6000	663990.574288510856083
17	0x0183218c7c8228c490800bea9ff8747f44a20929	2000	665990.574288510856083
18	0x9eb429cb38ad55553a6e83ccacd178c7fd27a26a	36000	701990.574288510856083
19	0x5bde64b9e62a41a61c2d1c3043a9f20a8905e888	83400	785390.574288510856083
20	0x3a1aa0a96632ad25c5b370aafce364eda27f6c6f	48000	833390.574288510856083
21	0xf46054694b937160f8a1b2c3b4c958e4e46c2f21	282000	1115390.574288510856083
22	0x0c2b0baea49687b64ff1cdbe82642bde3b50009a	36000	1151390.574288510856083
23	0x9ebab12563968d8255f546831ec4833449234ffa	30000	1181390.574288510856083
24	0x924c251902924c7dbd4cbf166d42757fb2d146cb	24000	1205390.574288510856083
25	0xdee26df7de15319697ecd1f81ac374ff0bc06e09	18000	1223390.574288510856083
26	0xe9eadd65d06c06e9db4d3bf21d82f9baf3fa63b1	89500	1312890.574288510856083
27	0x18e9fd4e464b29b6187c9567c0c9e50510359329	1750	1314640.574288510856083
28	0x6233ff22e5f37ae982111a6776ea0891b9412c3e	12000	1326640.574288510856083
29	0xe98421fecaac9250f5945ef156c45bf8a8c36406	18000	1344640.574288510856083
30	0xd73562ec12502ef5c2bf7b2fee5f0150ee5b0b0b	10800	1355440.574288510856083
